0, 0, 0, 0, 0.02, 0.015, 0.01, 0.03, 0.04, 0.07, 0.205, 0.22, 0.32, 0.425, 0.48, 0.555, 0.66, 0.665, 0.755, 0.735
0, 0, 0, 0.01, 0, 0.025, 0.02, 0.04, 0.085, 0.17, 0.195, 0.27, 0.385, 0.5, 0.515, 0.525, 0.63, 0.67, 0.715, 0.75
0, 0.005, 0.005, 0.005, 0.035, 0.015, 0.075, 0.09, 0.12, 0.22, 0.28, 0.285, 0.41, 0.475, 0.545, 0.615, 0.62, 0.77, 0.68, 0.78
0.005, 0.005, 0, 0.01, 0.035, 0.065, 0.08, 0.12, 0.14, 0.235, 0.285, 0.385, 0.41, 0.495, 0.53, 0.675, 0.695, 0.715, 0.785, 0.725
0.005, 0.005, 0.015, 0.01, 0.035, 0.055, 0.06, 0.095, 0.19, 0.18, 0.315, 0.4, 0.465, 0.5, 0.59, 0.605, 0.68, 0.645, 0.705, 0.71
0, 0, 0.01, 0.015, 0.025, 0.085, 0.135, 0.105, 0.235, 0.315, 0.315, 0.44, 0.475, 0.57, 0.605, 0.635, 0.615, 0.65, 0.63, 0.52
0, 0.005, 0, 0.015, 0.03, 0.035, 0.125, 0.145, 0.245, 0.33, 0.355, 0.425, 0.51, 0.555, 0.605, 0.64, 0.625, 0.615, 0.55, 0.515
0, 0.015, 0.01, 0.035, 0.04, 0.09, 0.14, 0.21, 0.265, 0.37, 0.375, 0.49, 0.515, 0.555, 0.57, 0.58, 0.58, 0.56, 0.54, 0.455
0, 0.005, 0, 0.04, 0.07, 0.09, 0.14, 0.25, 0.27, 0.285, 0.435, 0.5, 0.53, 0.555, 0.595, 0.52, 0.54, 0.485, 0.4, 0.365
0.015, 0.005, 0.055, 0.065, 0.055, 0.095, 0.205, 0.23, 0.34, 0.405, 0.41, 0.475, 0.495, 0.515, 0.52, 0.51, 0.46, 0.38, 0.345, 0.355
0.005, 0.03, 0.04, 0.06, 0.08, 0.135, 0.185, 0.255, 0.325, 0.41, 0.455, 0.47, 0.475, 0.505, 0.485, 0.425, 0.31, 0.3, 0.305, 0.3
0.005, 0.005, 0.025, 0.035, 0.08, 0.125, 0.265, 0.24, 0.29, 0.395, 0.38, 0.445, 0.465, 0.45, 0.38, 0.285, 0.265, 0.22, 0.175, 0.245
0, 0.015, 0.02, 0.065, 0.105, 0.14, 0.185, 0.28, 0.375, 0.43, 0.4, 0.395, 0.405, 0.405, 0.275, 0.2, 0.18, 0.17, 0.16, 0.14
0, 0.015, 0.015, 0.03, 0.105, 0.12, 0.21, 0.325, 0.26, 0.41, 0.495, 0.385, 0.335, 0.3, 0.17, 0.135, 0.095, 0.155, 0.105, 0.08
0.01, 0.02, 0.015, 0.07, 0.095, 0.185, 0.255, 0.25, 0.335, 0.335, 0.33, 0.335, 0.275, 0.145, 0.115, 0.085, 0.08, 0.055, 0.085, 0.06
0.005, 0.01, 0.025, 0.05, 0.08, 0.14, 0.215, 0.24, 0.275, 0.31, 0.275, 0.245, 0.165, 0.045, 0.075, 0.04, 0.035, 0.03, 0.015, 0.055
0.01, 0.025, 0.025, 0.055, 0.065, 0.145, 0.17, 0.245, 0.29, 0.225, 0.215, 0.16, 0.07, 0.05, 0.03, 0.035, 0.01, 0.015, 0.005, 0.035
0.005, 0.015, 0.025, 0.05, 0.09, 0.165, 0.145, 0.17, 0.175, 0.155, 0.115, 0.075, 0.035, 0.005, 0.01, 0.005, 0.02, 0.005, 0.005, 0.005
0, 0.005, 0.005, 0.06, 0.08, 0.09, 0.095, 0.125, 0.095, 0.09, 0.06, 0.005, 0.025, 0.01, 0.01, 0, 0, 0.005, 0, 0
0, 0, 0, 0.015, 0.025, 0.08, 0.03, 0.05, 0.065, 0.03, 0.005, 0.01, 0.01, 0, 0.005, 0, 0, 0, 0, 0
0, 0, 0, 0.01, 0.005, 0.01, 0.015, 0.01, 0.115, 0.125, 0.225, 0.345, 0.45, 0.555, 0.535, 0.585, 0.68, 0.79, 0.765, 0.785
0, 0, 0.005, 0.02, 0.025, 0.06, 0.06, 0.08, 0.11, 0.215, 0.34, 0.29, 0.495, 0.505, 0.585, 0.625, 0.75, 0.65, 0.795, 0.755
